,Placa,MES_1,MES_2,MES_3,MES_4,MES_ATUAL,RESULTADO
54,AMD Radeon RX 580 2048SP,0.31%,0.32%,0.34%,0.36%,0.40%,+0.04%
55,AMD Radeon Vega 3 Graphics,0.46%,0.44%,0.42%,0.44%,0.39%,-0.05%
56,NVIDIA GeForce RTX 4060 Ti,-,-,-,0.23%,0.38%,+0.15%
57,NVIDIA GeForce RTX 4050 Laptop GPU,-,-,0.16%,0.21%,0.37%,+0.16%
58,NVIDIA GeForce GT 730,0.43%,0.42%,0.41%,0.40%,0.37%,-0.03%
59,AMD Radeon RX 550,0.44%,0.42%,0.40%,0.38%,0.36%,-0.02%
60,Intel HD Graphics 620,0.34%,0.36%,0.34%,0.38%,0.33%,-0.05%
61,AMD Radeon RX 6800 XT,0.24%,0.23%,0.27%,0.31%,0.33%,+0.02%
62,Intel HD Graphics 520,0.32%,0.32%,0.32%,0.35%,0.32%,-0.03%
63,NVIDIA GeForce RTX 3050 Ti,0.35%,0.36%,0.32%,0.27%,0.31%,+0.04%
64,Intel HD Graphics 4600,0.31%,0.30%,0.30%,0.34%,0.30%,-0.04%
65,Intel HD Graphics 4000,0.30%,0.30%,0.28%,0.33%,0.28%,-0.05%
66,AMD Radeon RX 6750 XT,-,-,0.19%,0.21%,0.25%,+0.04%
67,AMD Radeon RX 5600 XT,0.24%,0.24%,0.24%,0.25%,0.25%,0.00%
68,Intel Haswell,0.26%,0.26%,0.25%,0.28%,0.25%,-0.03%
69,AMD Radeon RX 6900 XT,0.20%,0.20%,0.21%,0.25%,0.25%,0.00%
70,Intel UHD Graphics 630,0.25%,0.26%,0.26%,0.27%,0.24%,-0.03%
71,AMD Radeon RX 6650 XT,0.16%,0.16%,0.20%,0.21%,0.24%,+0.03%
72,Intel Ivy Bridge,0.24%,0.25%,0.24%,0.27%,0.24%,-0.03%
73,NVIDIA GeForce GTX 960M,0.27%,0.26%,0.23%,0.24%,0.23%,-0.01%
74,NVIDIA GeForce RTX 4060,-,-,-,-,0.23%,+0.23%
75,NVIDIA GeForce GT 710,0.27%,0.27%,0.25%,0.24%,0.23%,-0.01%
76,AMD Radeon RX 7900 XTX,-,-,-,0.17%,0.23%,+0.06%
77,NVIDIA GeForce 940M,0.28%,0.27%,0.24%,0.25%,0.23%,-0.02%
78,NVIDIA GeForce MX250,0.27%,0.25%,0.24%,0.24%,0.22%,-0.02%
79,AMD Radeon RX 5500 XT,0.23%,0.23%,0.22%,0.22%,0.22%,0.00%
80,Intel(R) UHD Graphics 630,0.23%,0.22%,0.24%,0.23%,0.22%,-0.01%
81,NVIDIA GeForce RTX 3080 Laptop GPU,0.19%,0.19%,0.19%,0.20%,0.21%,+0.01%
82,AMD Radeon RX 6500 XT,0.22%,0.22%,0.23%,0.21%,0.21%,0.00%
83,NVIDIA GeForce MX450,0.24%,0.23%,0.21%,0.21%,0.21%,0.00%
84,NVIDIA GeForce RTX 4070 Laptop GPU,-,-,-,-,0.19%,+0.19%
85,NVIDIA GeForce MX150,0.23%,0.21%,0.21%,0.21%,0.19%,-0.02%
86,Intel HD Graphics 5500,0.19%,0.19%,0.19%,0.20%,0.18%,-0.02%
87,NVIDIA GeForce MX350,0.21%,0.21%,0.19%,0.18%,0.18%,0.00%
88,AMD Radeon RX 560,0.22%,0.21%,0.20%,0.19%,0.18%,-0.01%
89,Intel HD Graphics 3000,0.19%,0.19%,0.18%,0.21%,0.18%,-0.03%
90,NVIDIA GeForce RTX T10-8,-,-,-,0.23%,0.18%,-0.05%
91,NVIDIA GeForce RTX 2070 with Max-Q Design,0.20%,0.19%,0.18%,0.18%,0.18%,0.00%
92,AMD Radeon RX Vega 11 Graphics,0.25%,0.24%,0.22%,0.21%,0.18%,-0.03%
93,NVIDIA GeForce GTX 950,0.21%,0.20%,0.19%,0.18%,0.17%,-0.01%
94,Intel(R) UHD Graphics 600,0.16%,0.17%,0.16%,0.18%,0.17%,-0.01%
95,AMD Radeon R7 Graphics,0.17%,0.16%,0.16%,0.17%,0.16%,-0.01%
96,NVIDIA GeForce GTX 750,0.19%,0.17%,0.18%,0.17%,0.16%,-0.01%
97,Intel HD Graphics 530,-,-,0.15%,0.17%,0.16%,-0.01%
98,Other,9.44%,9.48%,9.92%,10.01%,10.06%,+0.05%
99,NVIDIA GeForce RTX 3060,4.97%,5.24%,5.10%,5.32%,5.32%,0.00%
100,NVIDIA GeForce GTX 1650,6.58%,6.47%,6.10%,5.77%,5.58%,-0.19%
101,NVIDIA GeForce RTX 3060 Laptop GPU,4.79%,4.84%,4.60%,4.09%,4.68%,+0.59%
102,NVIDIA GeForce GTX 1060,5.33%,5.30%,4.94%,5.02%,4.72%,-0.30%
103,NVIDIA GeForce RTX 3060 Ti,3.34%,3.56%,3.68%,3.73%,3.86%,+0.13%
104,NVIDIA GeForce RTX 2060,4.75%,4.84%,4.48%,4.48%,4.30%,-0.18%
105,NVIDIA GeForce RTX 3070,3.14%,3.26%,3.21%,3.55%,3.50%,-0.05%
106,NVIDIA GeForce GTX 1050 Ti,4.33%,4.10%,3.89%,3.82%,3.57%,-0.25%
107,NVIDIA GeForce GTX 1660 SUPER,2.87%,2.85%,2.82%,2.79%,2.81%,+0.02%
108,NVIDIA GeForce RTX 3050,2.88%,2.98%,2.86%,2.67%,2.86%,+0.19%
109,NVIDIA GeForce GTX 1660 Ti,2.41%,2.35%,2.25%,2.21%,2.33%,+0.12%
110,NVIDIA GeForce RTX 3080,2.07%,2.09%,2.18%,2.42%,2.45%,+0.03%
111,NVIDIA GeForce GTX 1050,2.18%,2.12%,1.92%,1.91%,1.78%,-0.13%
112,AMD Radeon Graphics,2.11%,2.19%,2.16%,2.26%,2.20%,-0.06%
113,NVIDIA GeForce GTX 1070,1.73%,1.67%,1.64%,1.75%,1.67%,-0.08%
114,NVIDIA GeForce RTX 4060 Laptop GPU,-,0.33%,0.87%,1.01%,1.77%,+0.76%
115,NVIDIA GeForce RTX 2070 SUPER,1.56%,1.55%,1.50%,1.57%,1.54%,-0.03%
116,NVIDIA GeForce RTX 3070 Ti,1.46%,1.50%,1.53%,1.59%,1.64%,+0.05%
117,NVIDIA GeForce GTX 1660,1.50%,1.53%,3.54%,1.38%,1.28%,-0.10%
118,NVIDIA GeForce RTX 2060 SUPER,1.35%,1.38%,1.35%,1.39%,1.38%,-0.01%
119,NVIDIA GeForce RTX 2070,1.15%,1.13%,1.07%,1.16%,1.13%,-0.03%
120,NVIDIA GeForce RTX 3050 Ti Laptop GPU,1.36%,1.38%,1.29%,1.20%,1.26%,+0.06%
121,NVIDIA GeForce GTX 1080,1.06%,1.04%,1.02%,1.10%,1.07%,-0.03%
122,AMD Radeon RX 580,1.18%,1.17%,1.11%,1.16%,1.12%,-0.04%
123,NVIDIA GeForce GTX 1650 Ti,1.21%,1.17%,1.07%,0.99%,0.98%,-0.01%
124,NVIDIA GeForce RTX 3070 Laptop GPU,0.94%,0.95%,0.92%,0.93%,1.00%,+0.07%
125,NVIDIA GeForce RTX 4070 Ti,0.44%,0.49%,0.67%,0.74%,0.91%,+0.17%
126,NVIDIA GeForce RTX 3080 Ti,0.80%,0.78%,0.83%,0.92%,0.95%,+0.03%
127,NVIDIA GeForce RTX 4090,0.46%,0.47%,0.60%,0.72%,0.85%,+0.13%
128,NVIDIA GeForce RTX 3050 Laptop GPU,0.99%,1.02%,0.91%,0.81%,0.87%,+0.06%
129,AMD Radeon Vega 8 Graphics,0.91%,0.89%,0.83%,0.86%,0.78%,-0.08%
130,AMD Radeon RX 570,0.94%,0.91%,0.86%,0.87%,0.82%,-0.05%
131,AMD Radeon RX 6700 XT,0.57%,0.56%,0.61%,0.69%,0.74%,+0.05%
132,AMD Radeon RX 5700 XT,0.69%,0.70%,0.69%,0.78%,0.77%,-0.01%
133,NVIDIA GeForce GTX 1650 SUPER,0.83%,0.80%,0.77%,0.73%,0.69%,-0.04%
134,NVIDIA GeForce GTX 1080 Ti,0.67%,0.65%,0.66%,0.73%,0.71%,-0.02%
135,NVIDIA GeForce GTX 970,0.70%,0.66%,0.65%,0.71%,0.65%,-0.06%
136,NVIDIA GeForce RTX 3090,0.54%,0.53%,0.56%,0.66%,0.67%,+0.01%
137,NVIDIA GeForce GT 1030,0.74%,0.71%,0.68%,0.66%,0.62%,-0.04%
138,AMD Radeon RX 6600,0.52%,0.52%,0.56%,0.60%,0.62%,+0.02%
139,NVIDIA GeForce GTX 960,0.68%,0.64%,0.63%,0.62%,0.60%,-0.02%
140,NVIDIA GeForce RTX 2080 SUPER,0.59%,0.58%,0.57%,0.62%,0.60%,-0.02%
141,NVIDIA GeForce RTX 4080,0.31%,0.35%,0.43%,0.51%,0.58%,+0.07%
142,Intel UHD Graphics 620,0.60%,0.62%,0.59%,0.65%,0.59%,-0.06%
143,NVIDIA GeForce RTX 2080,0.53%,0.52%,0.51%,0.55%,0.54%,-0.01%
144,NVIDIA GeForce GTX 750 Ti,0.68%,0.63%,0.62%,0.61%,0.56%,-0.05%
145,NVIDIA GeForce RTX 2080 Ti,0.44%,0.42%,0.45%,0.49%,0.50%,+0.01%
146,NVIDIA GeForce GTX 1070 Ti,0.54%,0.52%,0.51%,0.52%,0.52%,0.00%
147,AMD Radeon(TM) Graphics,-,-,0.31%,0.39%,0.47%,+0.08%
148,AMD Radeon RX 6600 XT,0.45%,0.45%,0.45%,0.48%,0.49%,+0.01%
149,AMD Radeon RX 580 2048SP,0.33%,0.34%,0.37%,0.39%,0.44%,+0.05%
150,NVIDIA GeForce RTX 3070 Ti Laptop GPU,0.42%,0.43%,0.43%,0.43%,0.47%,+0.04%
151,NVIDIA GeForce RTX 4050 Laptop GPU,-,-,-,-,0.41%,+0.41%
152,AMD Radeon Vega 3 Graphics,0.48%,0.47%,0.45%,0.47%,0.43%,-0.04%
153,AMD Radeon RX 550,0.47%,0.44%,0.42%,0.42%,0.39%,-0.03%
154,NVIDIA GeForce GT 730,0.46%,0.45%,0.44%,0.44%,0.40%,-0.04%
155,Intel HD Graphics 520,0.36%,0.35%,0.35%,0.40%,0.36%,-0.04%
156,Intel HD Graphics 620,0.38%,0.40%,0.37%,0.43%,0.38%,-0.05%
157,Intel HD Graphics 4600,0.35%,0.35%,0.34%,0.39%,0.35%,-0.04%
158,AMD Radeon RX 6800 XT,-,-,-,0.34%,0.36%,+0.02%
159,Other,15.53%,14.97%,14.41%,14.83%,13.80%,-1.03%
160,NVIDIA GeForce RTX 3050 Ti,0.37%,0.38%,0.34%,-,0.34%,+0.34%
161,Intel Haswell,17.86%,17.67%,18.46%,18.63%,19.00%,+0.37%
162,Intel HD Graphics 4000,24.97%,25.38%,24.40%,24.70%,24.38%,-0.32%
163,Intel Cherryview Cherrytrail,6.13%,6.25%,5.92%,6.45%,6.57%,+0.12%
164,Intel Ivy Bridge,16.90%,17.10%,17.92%,18.21%,18.08%,-0.13%
165,ATI Radeon HD 5450,2.97%,2.93%,2.96%,2.90%,3.18%,+0.28%
166,Intel Valleyview Baytrail,6.18%,6.21%,5.94%,6.46%,6.09%,-0.37%
167,AMD Radeon HD 6670,2.01%,1.92%,1.88%,1.72%,1.94%,+0.22%
168,AMD Radeon HD 6450,2.08%,1.96%,2.17%,2.10%,2.06%,-0.04%
169,AMD Radeon HD 6570,2.08%,1.91%,2.14%,1.78%,1.76%,-0.02%
170,ATI Radeon HD 5700 Series,1.92%,1.91%,1.95%,1.69%,1.77%,+0.08%
171,ATI Mobility Radeon HD 5000 Series,1.80%,1.74%,1.66%,1.78%,1.59%,-0.19%
172,AMD Radeon HD 6700 Series,1.83%,1.59%,1.75%,1.67%,1.63%,-0.04%
173,AMD Radeon HD 6900 Series,0.78%,0.77%,0.78%,0.77%,0.82%,+0.05%
174,AMD Radeon HD 6800 Series,1.34%,1.32%,1.26%,1.33%,1.37%,+0.04%
175,ATI Radeon HD 5800 Series,0.78%,0.73%,0.87%,0.78%,0.77%,-0.01%
176,ATI Radeon HD 5670,0.91%,0.85%,0.85%,0.69%,0.79%,+0.10%
177,AMD Radeon 6600M and 6700M Series,1.13%,1.20%,0.86%,0.77%,0.72%,-0.05%
178,AMD Radeon HD 7400M Series,0.69%,0.65%,0.70%,0.80%,0.73%,-0.07%
179,ATI Radeon HD 5570,0.72%,0.60%,0.69%,0.66%,0.62%,-0.04%
180,Intel Broadwell,0.65%,0.67%,0.73%,0.69%,0.72%,+0.03%
181,AMD Radeon HD 6520G,0.53%,0.45%,0.49%,0.44%,0.47%,+0.03%
182,Intel HD Graphics 2500,0.76%,0.99%,0.70%,0.53%,0.54%,+0.01%
183,AMD Radeon HD 6700M Series,0.60%,0.71%,0.56%,0.38%,0.37%,-0.01%
184,AMD Radeon HD 6310,0.58%,0.56%,0.47%,0.54%,0.46%,-0.08%
185,AMD Radeon HD 6320,-,0.32%,0.34%,-,0.35%,+0.35%
186,AMD Radeon HD 6530D,0.39%,-,0.37%,0.39%,0.37%,-0.02%
187,AMD Radeon HD 7500/7600 Series,0.41%,0.39%,0.52%,0.40%,0.34%,-0.06%
188,AMD Radeon HD 6300M Series,-,0.36%,0.31%,-,0.34%,+0.34%
189,AMD Radeon HD 6480G,-,0.33%,-,0.30%,0.33%,+0.03%
190,ATI Radeon HD 5500 Series,0.41%,0.42%,0.50%,0.39%,0.34%,-0.05%
191,Intel Sandy Bridge,15.95%,16.29%,17.92%,18.65%,18.61%,-0.04%
192,Other,2.58%,1.78%,1.49%,2.03%,1.48%,-0.55%
193,Intel Ironlake Arrandale,6.52%,6.61%,6.75%,6.87%,6.97%,+0.10%
194,Intel HD Graphics 3000,24.84%,24.83%,24.41%,25.09%,25.17%,+0.08%
195,Intel Ironlake Clarkdale,2.43%,2.39%,2.57%,2.55%,2.47%,-0.08%
196,NVIDIA GeForce 210,7.03%,7.29%,7.04%,6.77%,7.02%,+0.25%
197,NVIDIA GeForce 9600 GT,2.54%,2.44%,2.27%,1.96%,2.21%,+0.25%
198,Intel HD Graphics 2000,6.84%,6.62%,6.10%,6.40%,5.98%,-0.42%
199,NVIDIA GeForce GT 220,2.04%,1.86%,1.89%,1.51%,1.72%,+0.21%
200,NVIDIA GeForce 9500 GT,2.47%,2.71%,2.38%,2.18%,2.30%,+0.12%
201,NVIDIA GeForce GT 240,1.96%,2.07%,1.98%,1.91%,1.68%,-0.23%
202,NVIDIA GeForce 9800 GT,2.14%,1.97%,1.87%,1.69%,1.88%,+0.19%
203,NVIDIA GeForce GTS 250,1.71%,1.60%,1.50%,1.26%,1.49%,+0.23%
204,NVIDIA GeForce 8800 GTX,1.05%,1.07%,1.75%,1.90%,1.69%,-0.21%
205,AMD Radeon HD 4350,0.99%,0.66%,0.77%,0.83%,0.90%,+0.07%
206,ATI 760G,1.41%,1.64%,1.64%,1.49%,1.67%,+0.18%
207,NVIDIA GeForce 9400 GT,0.92%,0.86%,0.95%,0.74%,0.84%,+0.10%
208,NVIDIA GeForce 8400 GS,1.35%,1.25%,1.33%,1.30%,1.01%,-0.29%
209,NVIDIA GeForce G210,0.60%,0.61%,0.62%,0.67%,0.59%,-0.08%
210,NVIDIA GeForce 310M,0.87%,0.92%,0.86%,0.76%,0.85%,+0.09%
211,ATI Mobility Radeon HD 4570,0.60%,0.66%,0.63%,0.70%,0.55%,-0.15%
212,AMD Radeon HD 4650,0.67%,0.63%,0.69%,0.58%,0.70%,+0.12%
213,NVIDIA GeForce GT 330M,0.49%,0.45%,0.44%,0.45%,0.51%,+0.06%
214,AMD Radeon HD 4200,0.40%,0.53%,0.46%,0.68%,0.56%,-0.12%
215,ATI Mobility Radeon HD 4200,0.42%,0.47%,0.44%,0.51%,0.42%,-0.09%
216,NVIDIA GeForce 8600 GT,0.70%,0.49%,0.51%,0.53%,0.54%,+0.01%
217,AMD Radeon HD 4670,0.51%,0.58%,0.49%,0.51%,0.38%,-0.13%
218,NVIDIA GeForce GTX 260,0.44%,0.37%,0.45%,-,0.45%,+0.45%
219,AMD Radeon HD 4850,0.33%,0.35%,0.36%,-,0.32%,+0.32%
220,NVIDIA NVS 3100M,0.53%,0.52%,0.46%,0.49%,0.41%,-0.08%
221,Other,9.08%,9.47%,8.95%,9.33%,9.46%,+0.13%
222,NVIDIA GeForce 315M,0.51%,0.47%,0.44%,0.38%,0.33%,-0.05%
223,Intel Graphics Media Accelerator 3150,16.03%,16.21%,14.68%,14.74%,17.35%,+2.61%
224,NVIDIA GeForce 320M,0.49%,0.46%,0.43%,0.31%,0.31%,0.00%
225,Intel Graphics Media Accelerator 3600 Series,8.65%,7.65%,9.11%,8.96%,8.83%,-0.13%
226,NVIDIA GeForce 7025,28.24%,29.66%,25.06%,25.72%,22.40%,-3.32%
227,NVIDIA GeForce 7300 GT,1.78%,0.92%,2.53%,1.16%,2.21%,+1.05%
228,NVIDIA GeForce 6150 SE,9.41%,10.09%,10.89%,10.98%,13.25%,+2.27%
229,NVIDIA GeForce 7900 GS,1.53%,1.53%,1.77%,1.45%,1.89%,+0.44%
230,ATI Radeon 3100,3.05%,3.36%,3.04%,4.91%,5.36%,+0.45%
231,ATI Radeon X800,-,-,-,-,1.58%,+1.58%
232,NVIDIA GeForce 7300 SE,4.83%,4.59%,4.30%,5.78%,2.21%,-3.57%
233,ATI Radeon 2100,1.78%,0.61%,1.01%,1.45%,1.58%,+0.13%
234,ATI Radeon X1550,1.53%,2.14%,2.53%,0.58%,1.89%,+1.31%
235,NVIDIA GeForce 7100,1.02%,0.61%,1.27%,-,1.26%,+1.26%
236,NVIDIA GeForce Go 7300,0.76%,-,-,-,1.58%,+1.58%
237,NVIDIA GeForce 7300 GS,0.51%,-,1.01%,0.87%,1.26%,+0.39%
238,ATI Radeon X700,0.51%,-,-,-,1.26%,+1.26%
239,ATI Radeon X1300,1.53%,0.61%,1.77%,0.58%,1.26%,+0.68%
240,NVIDIA GeForce 6200,1.53%,1.83%,3.29%,2.02%,1.26%,-0.76%
241,NVIDIA GeForce 7600 GS,1.27%,0.61%,1.52%,1.16%,0.95%,-0.21%
242,ATI Radeon X1600,-,1.22%,1.52%,1.16%,1.26%,+0.10%
243,ATI Radeon X1950 Pro,0.76%,-,-,-,0.63%,+0.63%
244,ATI Radeon X1650,0.76%,1.22%,0.51%,-,0.95%,+0.95%
245,NVIDIA GeForce Go 7400,0.76%,-,0.51%,-,0.63%,+0.63%
246,ATI Mobility Radeon X2300,-,-,0.51%,0.58%,0.95%,+0.37%
247,NVIDIA GeForce 7300 LE,2.54%,1.53%,1.27%,2.02%,0.63%,-1.39%
248,ATI Mobility Radeon X1600,-,-,-,-,0.63%,+0.63%
249,NVIDIA GeForce 7600 GT,0.76%,0.92%,1.27%,0.87%,0.63%,-0.24%
250,NVIDIA GeForce 7050,0.51%,1.22%,1.01%,1.45%,0.63%,-0.82%
251,NVIDIA GeForce 7100 GS,-,1.53%,0.76%,0.58%,0.63%,+0.05%
252,NVIDIA GeForce 6150 LE,0.51%,-,-,-,0.63%,+0.63%
253,Intel G33/G31 Express,9.38%,6.90%,5.56%,-,20.00%,+20.00%
254,NVIDIA GeForce Go 6150,-,-,-,-,0.63%,+0.63%
255,ATI Radeon X300,6.25%,10.34%,8.33%,10.53%,8.00%,-2.53%
256,Other,3.82%,4.28%,5.06%,5.78%,3.79%,-1.99%
257,VIA/S3G UniChrome Pro IGP,15.63%,3.45%,8.33%,15.79%,8.00%,-7.79%
258,SiS Mirage 3 Graphics,15.63%,24.14%,16.67%,15.79%,24.00%,+8.21%
259,ATI Mobility Radeon X600,-,-,-,-,4.00%,+4.00%
260,ATI Radeon Xpress 1250,3.13%,6.90%,5.56%,-,16.00%,+16.00%
261,Intel 82945G Express,9.38%,6.90%,5.56%,10.53%,4.00%,-6.53%
262,ATI Radeon X550,18.75%,13.79%,19.44%,10.53%,8.00%,-2.53%
263,DirectX 11 GPUs,1.38%,1.39%,1.31%,1.44%,1.26%,-0.18%
264,Mobile Intel 945GM Express,6.25%,13.79%,5.56%,10.53%,4.00%,-6.53%
265,DirectX 9 Shader Model 2b and 3.0 GPUs,0.02%,0.02%,0.01%,0.02%,0.01%,-0.01%
266,Intel Q35 Express,6.25%,3.45%,8.33%,10.53%,4.00%,-6.53%
267,DirectX 8 GPUs and below,6.96%,7.39%,7.71%,9.03%,9.16%,+0.13%
268,DirectX 12 GPUs,90.82%,90.40%,90.18%,88.65%,88.83%,+0.18%
269,NVIDIA GeForce RTX 3060,4.66%,4.90%,4.74%,4.88%,4.87%,-0.01%
270,DirectX 10 GPUs,0.82%,0.80%,0.79%,0.86%,0.74%,-0.12%
271,NVIDIA GeForce RTX 3060 Laptop GPU,4.51%,4.54%,4.28%,3.76%,4.29%,+0.53%
272,DirectX 9 Shader Model 2.0 GPUs,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
273,NVIDIA GeForce RTX 3060 Ti,3.13%,3.33%,3.42%,3.43%,3.53%,+0.10%
274,NVIDIA GeForce GTX 1650,6.19%,6.07%,5.67%,5.30%,5.11%,-0.19%
275,NVIDIA GeForce RTX 3070,2.95%,3.06%,2.99%,3.26%,3.20%,-0.06%
276,NVIDIA GeForce GTX 1060,4.99%,4.94%,4.58%,4.60%,4.31%,-0.29%
277,NVIDIA GeForce GTX 1660 SUPER,2.69%,2.66%,2.62%,2.56%,2.57%,+0.01%
278,NVIDIA GeForce RTX 2060,4.45%,4.53%,4.15%,4.10%,3.94%,-0.16%
279,NVIDIA GeForce GTX 1660 Ti,2.25%,2.20%,2.09%,2.02%,2.13%,+0.11%
280,NVIDIA GeForce GTX 1050 Ti,4.05%,3.83%,3.61%,3.50%,3.26%,-0.24%
281,Intel(R) Iris(R) Xe Graphics,1.69%,1.76%,1.70%,1.81%,1.80%,-0.01%
282,NVIDIA GeForce RTX 3050,2.71%,2.80%,2.66%,2.46%,2.63%,+0.17%
283,NVIDIA GeForce GTX 1050,2.04%,1.98%,1.78%,1.75%,1.63%,-0.12%
284,NVIDIA GeForce RTX 3080,1.94%,1.95%,2.02%,2.22%,2.25%,+0.03%
285,NVIDIA GeForce RTX 3070 Ti,1.37%,1.40%,1.42%,1.46%,1.50%,+0.04%
286,AMD Radeon Graphics,1.99%,2.06%,2.01%,2.08%,2.03%,-0.05%
287,NVIDIA GeForce RTX 2070 SUPER,1.45%,1.44%,1.39%,1.43%,1.41%,-0.02%
288,NVIDIA GeForce RTX 4060 Laptop GPU,0.24%,0.31%,0.81%,0.93%,1.63%,+0.70%
289,NVIDIA GeForce GTX 1660,1.41%,1.43%,3.30%,1.26%,1.18%,-0.08%
290,NVIDIA GeForce GTX 1070,1.61%,1.55%,1.51%,1.59%,1.52%,-0.07%
291,NVIDIA GeForce RTX 2070,1.08%,1.06%,1.00%,1.07%,1.04%,-0.03%
292,Intel(R) UHD Graphics,1.50%,1.56%,1.49%,1.53%,1.44%,-0.09%
293,NVIDIA GeForce GTX 1080,0.98%,0.97%,0.94%,1.00%,0.97%,-0.03%
294,NVIDIA GeForce RTX 2060 SUPER,1.26%,1.29%,1.26%,1.28%,1.26%,-0.02%
295,NVIDIA GeForce GTX 1650 Ti,1.13%,1.10%,1.00%,0.91%,0.90%,-0.01%
296,NVIDIA GeForce RTX 3050 Ti Laptop GPU,1.28%,1.29%,1.20%,1.10%,1.15%,+0.05%
297,NVIDIA GeForce RTX 4070 Ti,0.41%,0.46%,0.62%,0.68%,0.83%,+0.15%
298,AMD Radeon RX 580,1.11%,1.10%,1.04%,1.07%,1.03%,-0.04%
299,NVIDIA GeForce RTX 4090,0.43%,0.44%,0.56%,0.65%,0.78%,+0.13%
300,NVIDIA GeForce RTX 3070 Laptop GPU,0.88%,0.89%,0.85%,0.85%,0.91%,+0.06%
301,NVIDIA GeForce RTX 4070,-,0.21%,0.36%,0.55%,0.72%,+0.17%
302,NVIDIA GeForce RTX 3080 Ti,0.74%,0.73%,0.76%,0.85%,0.87%,+0.02%
303,AMD Radeon RX 6700 XT,0.53%,0.53%,0.57%,0.63%,0.68%,+0.05%
304,NVIDIA GeForce RTX 3050 Laptop GPU,0.93%,0.96%,0.85%,0.74%,0.80%,+0.06%
305,NVIDIA GeForce GTX 1080 Ti,0.62%,0.60%,0.60%,0.66%,0.64%,-0.02%
